target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
63,DNP,100年以上続く長寿企業の経営実態を調査,https://www.dnp.co.jp/news/detail/20178465_1587.html?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-07-28T06:30:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_news_jp.xml,official,10,https://www.dnp.co.jp/news/rss_news_jp.xml,2026年7月28日 100年以上続く長寿企業の経営実態を調査 持続的成長の秘訣は「守り続けること」ではなく「時代にあわせて変化し続けること」 ニュースリリース 企業情報 イベント ESG コラボレーション 大日本印刷株式会社（本社:東京 代表取締役社長:北島義斉 以下:DNP）は、企業の持続的成長について「長寿企業に関する経営意識調査」を実施しました。本調査は、創業100年以上かつ売上高100億円以上の企業を対象に実施し、314社から回答を得ました。 2026年は「昭和100年」にあたる節目であり、日本企業の成長の軌跡やその経営戦略が改めて注目されています。また、社会や市場の不確実性が高まるなか、企業には変化に対応しながら価値を創出し続けることが、これまで以上に求められています。こうしたなか、2026年10月に創業150周年を迎えるDNPは、100年以上続く企業の経営の秘訣やイノベーションの源泉を明らかにすることを目的に、本調査を実施しました。 調査サマリー 約5割の長寿企業が、長寿の理由として&ldquo;社会や時代の変化に応じた事業の見直し&rdquo;を挙げた。持続経営の秘訣は、変化への対応力。 約8割の長寿企業が、創業時の強みを現在も継承している。また約7割が、経営層から社員へ日常的にビジョンを発信する文化が根付いている。 6割を超える長寿企業が、&ldquo;顧客基盤・顧客との信頼関係&rdquo;を強みとしている。また、顧客は単なる販売先ではなく、イノベーション創出の起点の一つである。 長寿企業を6つのタイプに分類。業績が伸長傾向にある企業には&ldquo;挑戦が評価される組織風土&rdquo;がある。 ■約5割の長寿企業が、持続経営の要因に&ldquo;社会の変化に合わせた事業の変革&rdquo;を挙げた 「100年以上事業を継続できた理由」として最も多かっ...,211,fetched,2026-08-11T03:18:34Z
22,Boeing,Boeing Company - 10-Q - Quarterly Report,http://investors.boeing.com/investors/reports/sec-filings-details/default.aspx?FilingId=19637722,Boeing - Reports / Regulatory Filings / Reports RSS,2026-07-28T04:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investors.boeing.com/rss/SECFiling.aspx?Exchange=CIK&Symbol=0000012927,official,10,https://investors.boeing.com/rss/SECFiling.aspx?Exchange=CIK&Symbol=0000012927,Boeing Company - Investors - Reports - SEC Filings Details,10,fetched,2026-08-11T03:18:34Z
22,Boeing,Boeing Reports Second Quarter Results,https://boeing.mediaroom.com/2026-07-28-Boeing-Reports-Second-Quarter-Results,Boeing - News Releases and Statements / Press Releases / Statements,2026-07-28T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://boeing.mediaroom.com/news-releases-statements,official,10,https://boeing.mediaroom.com/news-releases-statements,"--> News Releases --> Boeing Reports Second Quarter Results ARLINGTON, Va. , July 28, 2026 / PRNewswire / -- Second Quarter 2026 Revenue increased to $24.6 billion primarily reflecting 171 commercial deliveries GAAP loss per share of ($0.67) and core loss per share (non-GAAP)* of ($0.76) Operating cash flow of $1.4 billion and free cash flow (non-GAAP)* of $0.6 billion Total company backlog grew to a record $715 billion, including over 6,200 commercial airplanes Table 1. Summary Financial Results Second Quarter First Half (Dollars in Millions, except per share data) 2026 2025 Change 2026 2025 Change Revenues $24,560 $22,749 8 % $46,777 $42,245 11 % GAAP Earnings/(loss) from operations $156 ($176) NM $604 $285 112 % Operating margins 0.6 % (0.8) % 1.4 Pts 1.3 % 0.7 % 0.6 Pts Net loss ($428)...",3997,fetched,2026-08-11T03:18:34Z
60,Safran,Safran reports its first-half 2026 results Outstanding first-half results with record-breaking profitability FY 2026 guidance raised,https://www.safran-group.com/pressroom/safran-reports-its-first-half-2026-results-2026-07-28,Safran - Pressroom / Newsroom / Press,2026-07-28T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,"Skip to main content Subscribe to press releases Safran reports its first-half 2026 results July 28, 2026 Media kit download complete kit (ZIP 5.47MB) PR Safran H1 2026 results ven vdef.pdf (PDF 0.55MB) First Half 2026 results - Dataviz (PDF 0.42MB) Consolidated balance sheet and income statement – June 30, 2026 (PDF 3.51MB) H1 2026 results (PDF 1.35MB) Outstanding first-half results with record-breaking profitability FY 2026 guidance raised Subscribe to press releases Paris, July 28, 2026 &nbsp; H1 2026 adjusted data Revenue: €17,571 million (+19.0%) Recurring operating income: €3,237 million (+29.0%), 18.4% of sales Free cash flow: €2,616 million &nbsp; H1 2026 consolidated data Revenue: €17,245 million Recurring operating income: €2,636 million Free cash flow: €2,616 million &nbsp; The...",3377,fetched,2026-08-11T03:18:34Z
60,Safran,H1 2026 results – Replay of the webcast See more,https://www.safran-group.com/calendar/h1-2026-results,Safran - Pressroom / Newsroom / Press,2026-07-28T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,Skip to main content H1 2026 results Conference Event 28 Jul 2026 08:30 - Europe/Paris Online Replay of the webcast Add to my calendar 28 Jul 2026 08:30 - Europe/Paris Replay of the webcast Online Add to my calendar Credits © Adrien Daste / Safran I agree I disagree,49,fetched,2026-08-11T03:18:34Z
23,3M,SCHEDULE 13G/A - Statement of Beneficial Ownership by Certain Investors,https://investors.3m.com/financials/sec-filings/content/0000019617-26-000320/0000019617-26-000320.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-07-27T16:25:24Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,official,10,https://investors.3m.com/financials/sec-filings/rss,,,skipped_non_html,
58,Veolia,Energy for municipalities and industries,https://www.veolia.com/en/newsroom/publications,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-07-27T15:07:23Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.veolia.com/en/rss-publications,official,10,https://www.veolia.com/en/rss-publications,"Skip to main content Home OUR MEDIA Publications Listen Our publications Discover and download our Planet magazine, all our annual publications and our commercial brochures. Sort by: Reverse Chronological Energy for municipalities and industries 27 July 2026 Environmental security in action Download the brochure about energy for municipalities and industries ( PDF - 5.57 MB ) Waste management for industries 27 July 2026 Environmental security in action Download the brochure about waste management for industries ( PDF - 6.98 MB ) Waste management for municipalities 27 July 2026 Environmental security in action Download the brochure about waste management for municipalities ( PDF - 6.6 MB ) Water management for industries 27 July 2026 Environmental security in action Download the brochure ab...",292,fetched,2026-08-11T03:18:34Z
19,Skyworks,Skyworks Delivers Solid Third Quarter Fiscal Year 2026 Results; Announces Key Steps Toward Qorvo Combination,https://investors.skyworksinc.com/news-releases/news-release-details/skyworks-delivers-solid-third-quarter-fiscal-year-2026-results,Skyworks - Press Releases / Press Releases,2026-07-27T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://investors.skyworksinc.com/press-releases,official,10,https://investors.skyworksinc.com/press-releases,Skip to main navigation Home Investors Investor Overview Analyst Coverage Annual Reports & Proxies Board of Directors Company Presentation Corporate Governance Dividends Investor Events Historic Stock Lookup Investment Calculator Investor FAQ Press Releases SEC Filings Senior Management Stock Quote & Chart Sustainability Report Tax Allocation Basis Tax Strategy - UK Transfer Agent Thought Leadership 5G Internet of Things High Performance Filters Markets Mobile Internet of Things Consumer Infrastructure Automotive Aerospace and Defense Medical and Healthcare Technology Standards Cellular Wi-Fi Bluetooth® GPS Zigbee® LoRa® Systems Solutions Sky5® Diversity Receive (DRx) and MIMO Transmit SkyOne® Cellular IoT Wi-Fi Connectivity Antenna Management Integrated Infrastructure Audio Products Front...,3109,fetched,2026-08-11T03:18:34Z
19,Skyworks,Skyworks and Qorvo Announce Expected Leadership Team for Combined Company,https://investors.skyworksinc.com/news-releases/news-release-details/skyworks-and-qorvo-announce-expected-leadership-team-combined,Skyworks - Press Releases / Press Releases,2026-07-27T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://investors.skyworksinc.com/press-releases,official,10,https://investors.skyworksinc.com/press-releases,Skip to main navigation Home Investors Investor Overview Analyst Coverage Annual Reports & Proxies Board of Directors Company Presentation Corporate Governance Dividends Investor Events Historic Stock Lookup Investment Calculator Investor FAQ Press Releases SEC Filings Senior Management Stock Quote & Chart Sustainability Report Tax Allocation Basis Tax Strategy - UK Transfer Agent Thought Leadership 5G Internet of Things High Performance Filters Markets Mobile Internet of Things Consumer Infrastructure Automotive Aerospace and Defense Medical and Healthcare Technology Standards Cellular Wi-Fi Bluetooth® GPS Zigbee® LoRa® Systems Solutions Sky5® Diversity Receive (DRx) and MIMO Transmit SkyOne® Cellular IoT Wi-Fi Connectivity Antenna Management Integrated Infrastructure Audio Products Front...,1939,fetched,2026-08-11T03:18:34Z
30,NXP,NXP Semiconductors Reports Second Quarter 2026 Results,https://media.nxp.com/news-releases/news-release-details/nxp-semiconductors-reports-second-quarter-2026-results,NXP - Press Releases / Press Releases,2026-07-27T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.nxp.com/press-releases,official,10,https://www.nxp.com/press-releases,"Skip to main navigation Press Release NXP Semiconductors Reports Second Quarter 2026 Results July 28, 2026 at 4:10 PM EDT EINDHOVEN, The Netherlands , July 28, 2026 (GLOBE NEWSWIRE) -- NXP Semiconductors N.V. (NASDAQ: NXPI) today reported financial results for the second quarter, which ended June 28, 2026 . “NXP delivered second-quarter revenue of $3.5 billion , up 19 percent year-on-year and 10 percent sequentially, with growth across all end markets and all regions. This performance reflects the strength of our company-specific growth drivers, particularly in Software-Defined Vehicles and Physical AI, with Data Center emerging as an additional growth engine. Our strong first-half results and third-quarter guidance reinforce our confidence in achieving our financial commitments to drive l...",4495,fetched,2026-08-11T03:18:34Z
68,JSR,07/31/2026 Support for People and Communities Affected by the 2026 Kumamoto Earthquake,https://www.jsr.co.jp/jsr_e/news/2026/20260731.html,JSR - 2026 News / Newsroom / News RSS,2026-07-27T15:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.jsr.co.jp/jsr_e/news/rss.xml,official,10,https://www.jsr.co.jp/jsr_e/news/rss.xml,"HOME News 2026 Support for People and Communities Affected by the 2026 Kumamoto Earthquake Support for People and Communities Affected by the 2026 Kumamoto Earthquake 07/31/2026 Sustainability The JSR Group extends its deepest sympathies to all those affected by the earthquake that struck Kumamoto, Japan, on July 28, 2026. To support relief efforts and contribute to the recovery and reconstruction of the affected areas, JSR Group in Japan* have decided to donate 10 million yen through the Japanese Red Cross Society. The JSR Group sincerely hopes for the swift recovery and restoration of the affected communities. *JSR Corporation, Techno-UMG Co., Ltd. Back to INDEX",104,fetched,2026-08-11T03:18:34Z
54,HyproMag,Welcome to Mkango Resources Ltd.,https://mkango.ca/news/hypromag-usa-to-establish-early-magnet-finishing-capability-as-part-of-phased-texas-hub-development/,HyproMag - Mkango 2026 News / News Archive RSS,2026-07-27T05:00:08Z,2026-08-11T03:18:34Z,official_feed_discovered,https://mkango.ca/rss,official,10,https://mkango.ca/rss,"News HyProMag USA To Establish Early Magnet Finishing Capability As Part Of Phased Texas Hub Development July 27, 2026 View PDF (409 kB) Commissioning of finished magnet production equipment targeted for H1-2027, ahead of fully integrated U.S. operations in Q2 2028 London / Vancouver: July 27 2026 - Mkango Resources Ltd (AIM/TSX-V: MKA) (“Mkango”) is pleased to announce that HyProMag USA, LLC (“HyProMag USA” or the “Company”), has provided an update regarding a phased development strategy for its Ironhead facility in Dallas-Fort Worth, Texas (the “Texas Hub”), including fast-tracking of magnet finishing equipment commissioning and initial production. Accelerated magnet finishing and initial sales Under the phased plan, HyProMag USA is now targeting commissioning of its initial finished neo...",4017,fetched,2026-08-11T03:18:34Z
